

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5419  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  5420  03B4  00B5               	movwf	___ftmul@f2+2
  5421  03B5  3000               	movlw	0
  5422  03B6  00B0               	movwf	___ftmul@f1
  5423  03B7  3000               	movlw	0
  5424  03B8  00B1               	movwf	___ftmul@f1+1
  5425  03B9  3000               	movlw	0
  5426  03BA  00B2               	movwf	___ftmul@f1+2
  5427  03BB  160A  118A  2545  120A  118A  	fcall	___ftmul
  5428  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  5429  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  5430  03C2  0830               	movf	?___ftmul,w
  5431  03C3  00C3               	movwf	___ftadd@f2
  5432  03C4  0831               	movf	?___ftmul+1,w
  5433  03C5  00C4               	movwf	___ftadd@f2+1
  5434  03C6  0832               	movf	?___ftmul+2,w
  5435  03C7  00C5               	movwf	___ftadd@f2+2
  5436  03C8  3000               	movlw	0
  5437  03C9  00C0               	movwf	___ftadd@f1
  5438  03CA  30C8               	movlw	200
  5439  03CB  00C1               	movwf	___ftadd@f1+1
  5440  03CC  3042               	movlw	66
  5441  03CD  00C2               	movwf	___ftadd@f1+2
  5442  03CE  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5443  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  5444  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  5445  03D5  0840               	movf	?___ftadd,w
  5446  03D6  00CD               	movwf	___ftneg@f1
  5447  03D7  0841               	movf	?___ftadd+1,w
  5448  03D8  00CE               	movwf	___ftneg@f1+1
  5449  03D9  0842               	movf	?___ftadd+2,w
  5450  03DA  00CF               	movwf	___ftneg@f1+2
  5451  03DB  120A  158A  2093  120A  118A  	fcall	___ftneg
  5452  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  5453  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  5454  03E2  084D               	movf	?___ftneg,w
  5455  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  5456  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  5457  03E5  00A0               	movwf	_ISR$1737^(0+128)
  5458  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  5459  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  5460  03E8  084E               	movf	?___ftneg+1,w
  5461  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  5462  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  5463  03EB  00A1               	movwf	(_ISR$1737+1)^(0+128)
  5464  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  5465  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  5466  03EE  084F               	movf	?___ftneg+2,w
  5467  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  5468  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  5469  03F1  00A2               	movwf	(_ISR$1737+2)^(0+128)
  5470                           
  5471                           ;main.c: 134: p2 = trapezoidal((float)rpm, requiredRpm - ((2/3)*requiredRpm), requiredRp
      +                          m - ((2/3)*requiredRpm) + 100, requiredRpm - ((1/3)*requiredRpm - 100),requiredRpm - ((1
      +                          /3)*requiredRpm + 100));
  5472  03F2  0854               	movf	_requiredRpm^(0+128),w
  5473  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  5474  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  5475  03F5  00C0               	movwf	___ftadd@f1
  5476  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  5477  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  5478  03F8  0855               	movf	(_requiredRpm+1)^(0+128),w
  5479  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  5480  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  5481  03FB  00C1               	movwf	___ftadd@f1+1
  5482  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  5483  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  5484  03FE  0856               	movf	(_requiredRpm+2)^(0+128),w
  5485  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  5486  0400  1303               	bcf	3,6	;RP1=0, select bank0
  5487  0401  00C2               	movwf	___ftadd@f1+2
  5488  0402  1683               	bsf	3,5	;RP0=1, select bank1
  5489  0403  1303               	bcf	3,6	;RP1=0, select bank1
  5490  0404  0854               	movf	_requiredRpm^(0+128),w
  5491  0405  1283               	bcf	3,5	;RP0=0, select bank0
  5492  0406  1303               	bcf	3,6	;RP1=0, select bank0
  5493  0407  00B3               	movwf	___ftmul@f2
  5494  0408  1683               	bsf	3,5	;RP0=1, select bank1
  5495  0409  1303               	bcf	3,6	;RP1=0, select bank1
  5496  040A  0855               	movf	(_requiredRpm+1)^(0+128),w
  5497  040B  1283               	bcf	3,5	;RP0=0, select bank0
  5498  040C  1303               	bcf	3,6	;RP1=0, select bank0
  5499  040D  00B4               	movwf	___ftmul@f2+1
  5500  040E  1683               	bsf	3,5	;RP0=1, select bank1
  5501  040F  1303               	bcf	3,6	;RP1=0, select bank1
  5502  0410  0856               	movf	(_requiredRpm+2)^(0+128),w
  5503  0411  1283               	bcf	3,5	;RP0=0, select bank0
  5504  0412  1303               	bcf	3,6	;RP1=0, select bank0
  5505  0413  00B5               	movwf	___ftmul@f2+2
  5506  0414  3000               	movlw	0
  5507  0415  00B0               	movwf	___ftmul@f1
  5508  0416  3000               	movlw	0
  5509  0417  00B1               	movwf	___ftmul@f1+1
  5510  0418  3000               	movlw	0
  5511  0419  00B2               	movwf	___ftmul@f1+2
  5512  041A  160A  118A  2545  120A  118A  	fcall	___ftmul
  5513  041F  1283               	bcf	3,5	;RP0=0, select bank0
  5514  0420  1303               	bcf	3,6	;RP1=0, select bank0
  5515  0421  0830               	movf	?___ftmul,w
  5516  0422  00CD               	movwf	___ftneg@f1
  5517  0423  0831               	movf	?___ftmul+1,w
  5518  0424  00CE               	movwf	___ftneg@f1+1
  5519  0425  0832               	movf	?___ftmul+2,w
  5520  0426  00CF               	movwf	___ftneg@f1+2
  5521  0427  120A  158A  2093  120A  118A  	fcall	___ftneg
  5522  042C  1283               	bcf	3,5	;RP0=0, select bank0
  5523  042D  1303               	bcf	3,6	;RP1=0, select bank0
  5524  042E  084D               	movf	?___ftneg,w
  5525  042F  00C3               	movwf	___ftadd@f2
  5526  0430  084E               	movf	?___ftneg+1,w
  5527  0431  00C4               	movwf	___ftadd@f2+1
  5528  0432  084F               	movf	?___ftneg+2,w
  5529  0433  00C5               	movwf	___ftadd@f2+2
  5530  0434  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5531  0439  1283               	bcf	3,5	;RP0=0, select bank0
  5532  043A  1303               	bcf	3,6	;RP1=0, select bank0
  5533  043B  0840               	movf	?___ftadd,w
  5534  043C  1683               	bsf	3,5	;RP0=1, select bank1
  5535  043D  1303               	bcf	3,6	;RP1=0, select bank1
  5536  043E  00B8               	movwf	_ISR$1736^(0+128)
  5537  043F  1283               	bcf	3,5	;RP0=0, select bank0
  5538  0440  1303               	bcf	3,6	;RP1=0, select bank0
  5539  0441  0841               	movf	?___ftadd+1,w
  5540  0442  1683               	bsf	3,5	;RP0=1, select bank1
  5541  0443  1303               	bcf	3,6	;RP1=0, select bank1
  5542  0444  00B9               	movwf	(_ISR$1736+1)^(0+128)
  5543  0445  1283               	bcf	3,5	;RP0=0, select bank0
  5544  0446  1303               	bcf	3,6	;RP1=0, select bank0
  5545  0447  0842               	movf	?___ftadd+2,w
  5546  0448  1683               	bsf	3,5	;RP0=1, select bank1
  5547  0449  1303               	bcf	3,6	;RP1=0, select bank1
  5548  044A  00BA               	movwf	(_ISR$1736+2)^(0+128)
  5549                           
  5550                           ;main.c: 134: p2 = trapezoidal((float)rpm, requiredRpm - ((2/3)*requiredRpm), requiredRp
      +                          m - ((2/3)*requiredRpm) + 100, requiredRpm - ((1/3)*requiredRpm - 100),requiredRpm - ((1
      +                          /3)*requiredRpm + 100));
  5551  044B  3000               	movlw	0
  5552  044C  1283               	bcf	3,5	;RP0=0, select bank0
  5553  044D  1303               	bcf	3,6	;RP1=0, select bank0
  5554  044E  00C0               	movwf	___ftadd@f1
  5555  044F  30C8               	movlw	200
  5556  0450  00C1               	movwf	___ftadd@f1+1
  5557  0451  3042               	movlw	66
  5558  0452  00C2               	movwf	___ftadd@f1+2
  5559  0453  1683               	bsf	3,5	;RP0=1, select bank1
  5560  0454  1303               	bcf	3,6	;RP1=0, select bank1
  5561  0455  0835               	movf	_ISR$1733^(0+128),w
  5562  0456  1283               	bcf	3,5	;RP0=0, select bank0
  5563  0457  1303               	bcf	3,6	;RP1=0, select bank0
  5564  0458  00C3               	movwf	___ftadd@f2
  5565  0459  1683               	bsf	3,5	;RP0=1, select bank1
  5566  045A  1303               	bcf	3,6	;RP1=0, select bank1
  5567  045B  0836               	movf	(_ISR$1733+1)^(0+128),w
  5568  045C  1283               	bcf	3,5	;RP0=0, select bank0
  5569  045D  1303               	bcf	3,6	;RP1=0, select bank0
  5570  045E  00C4               	movwf	___ftadd@f2+1
  5571  045F  1683               	bsf	3,5	;RP0=1, select bank1
  5572  0460  1303               	bcf	3,6	;RP1=0, select bank1
  5573  0461  0837               	movf	(_ISR$1733+2)^(0+128),w
  5574  0462  1283               	bcf	3,5	;RP0=0, select bank0
  5575  0463  1303               	bcf	3,6	;RP1=0, select bank0
  5576  0464  00C5               	movwf	___ftadd@f2+2
  5577  0465  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5578  046A  1283               	bcf	3,5	;RP0=0, select bank0
  5579  046B  1303               	bcf	3,6	;RP1=0, select bank0
  5580  046C  0840               	movf	?___ftadd,w
  5581  046D  1683               	bsf	3,5	;RP0=1, select bank1
  5582  046E  1303               	bcf	3,6	;RP1=0, select bank1
  5583  046F  00B2               	movwf	_ISR$1738^(0+128)
  5584  0470  1283               	bcf	3,5	;RP0=0, select bank0
  5585  0471  1303               	bcf	3,6	;RP1=0, select bank0
  5586  0472  0841               	movf	?___ftadd+1,w
  5587  0473  1683               	bsf	3,5	;RP0=1, select bank1
  5588  0474  1303               	bcf	3,6	;RP1=0, select bank1
  5589  0475  00B3               	movwf	(_ISR$1738+1)^(0+128)
  5590  0476  1283               	bcf	3,5	;RP0=0, select bank0
  5591  0477  1303               	bcf	3,6	;RP1=0, select bank0
  5592  0478  0842               	movf	?___ftadd+2,w
  5593  0479  1683               	bsf	3,5	;RP0=1, select bank1
  5594  047A  1303               	bcf	3,6	;RP1=0, select bank1
  5595  047B  00B4               	movwf	(_ISR$1738+2)^(0+128)
  5596                           
  5597                           ;main.c: 134: p2 = trapezoidal((float)rpm, requiredRpm - ((2/3)*requiredRpm), requiredRp
      +                          m - ((2/3)*requiredRpm) + 100, requiredRpm - ((1/3)*requiredRpm - 100),requiredRpm - ((1
      +                          /3)*requiredRpm + 100));
  5598  047C  0854               	movf	_requiredRpm^(0+128),w
  5599  047D  1283               	bcf	3,5	;RP0=0, select bank0
  5600  047E  1303               	bcf	3,6	;RP1=0, select bank0
  5601  047F  00C0               	movwf	___ftadd@f1
  5602  0480  1683               	bsf	3,5	;RP0=1, select bank1
  5603  0481  1303               	bcf	3,6	;RP1=0, select bank1
  5604  0482  0855               	movf	(_requiredRpm+1)^(0+128),w
  5605  0483  1283               	bcf	3,5	;RP0=0, select bank0
  5606  0484  1303               	bcf	3,6	;RP1=0, select bank0
  5607  0485  00C1               	movwf	___ftadd@f1+1
  5608  0486  1683               	bsf	3,5	;RP0=1, select bank1
  5609  0487  1303               	bcf	3,6	;RP1=0, select bank1
  5610  0488  0856               	movf	(_requiredRpm+2)^(0+128),w
  5611  0489  1283               	bcf	3,5	;RP0=0, select bank0
  5612  048A  1303               	bcf	3,6	;RP1=0, select bank0
  5613  048B  00C2               	movwf	___ftadd@f1+2
  5614  048C  1683               	bsf	3,5	;RP0=1, select bank1
  5615  048D  1303               	bcf	3,6	;RP1=0, select bank1
  5616  048E  082C               	movf	_ISR$1734^(0+128),w
  5617  048F  1283               	bcf	3,5	;RP0=0, select bank0
  5618  0490  1303               	bcf	3,6	;RP1=0, select bank0
  5619  0491  00C3               	movwf	___ftadd@f2
  5620  0492  1683               	bsf	3,5	;RP0=1, select bank1
  5621  0493  1303               	bcf	3,6	;RP1=0, select bank1
  5622  0494  082D               	movf	(_ISR$1734+1)^(0+128),w
  5623  0495  1283               	bcf	3,5	;RP0=0, select bank0
  5624  0496  1303               	bcf	3,6	;RP1=0, select bank0
  5625  0497  00C4               	movwf	___ftadd@f2+1
  5626  0498  1683               	bsf	3,5	;RP0=1, select bank1
  5627  0499  1303               	bcf	3,6	;RP1=0, select bank1
  5628  049A  082E               	movf	(_ISR$1734+2)^(0+128),w
  5629  049B  1283               	bcf	3,5	;RP0=0, select bank0
  5630  049C  1303               	bcf	3,6	;RP1=0, select bank0
  5631  049D  00C5               	movwf	___ftadd@f2+2
  5632  049E  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5633  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  5634  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  5635  04A5  0840               	movf	?___ftadd,w
  5636  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  5637  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  5638  04A8  00A3               	movwf	_ISR$1739^(0+128)
  5639  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  5640  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  5641  04AB  0841               	movf	?___ftadd+1,w
  5642  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  5643  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  5644  04AE  00A4               	movwf	(_ISR$1739+1)^(0+128)
  5645  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  5646  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  5647  04B1  0842               	movf	?___ftadd+2,w
  5648  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  5649  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  5650  04B4  00A5               	movwf	(_ISR$1739+2)^(0+128)
  5651                           
  5652                           ;main.c: 134: p2 = trapezoidal((float)rpm, requiredRpm - ((2/3)*requiredRpm), requiredRp
      +                          m - ((2/3)*requiredRpm) + 100, requiredRpm - ((1/3)*requiredRpm - 100),requiredRpm - ((1
      +                          /3)*requiredRpm + 100));
  5653  04B5  0854               	movf	_requiredRpm^(0+128),w
  5654  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  5655  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  5656  04B8  00C0               	movwf	___ftadd@f1
  5657  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  5658  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  5659  04BB  0855               	movf	(_requiredRpm+1)^(0+128),w
  5660  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  5661  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  5662  04BE  00C1               	movwf	___ftadd@f1+1
  5663  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  5664  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  5665  04C1  0856               	movf	(_requiredRpm+2)^(0+128),w
  5666  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  5667  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  5668  04C4  00C2               	movwf	___ftadd@f1+2
  5669  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  5670  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  5671  04C7  0820               	movf	_ISR$1737^(0+128),w
  5672  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  5673  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  5674  04CA  00C3               	movwf	___ftadd@f2
  5675  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  5676  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  5677  04CD  0821               	movf	(_ISR$1737+1)^(0+128),w
  5678  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  5679  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  5680  04D0  00C4               	movwf	___ftadd@f2+1
  5681  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  5682  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  5683  04D3  0822               	movf	(_ISR$1737+2)^(0+128),w
  5684  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  5685  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  5686  04D6  00C5               	movwf	___ftadd@f2+2
  5687  04D7  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5688  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  5689  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  5690  04DE  0840               	movf	?___ftadd,w
  5691  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  5692  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  5693  04E1  00A6               	movwf	_ISR$1740^(0+128)
  5694  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  5695  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  5696  04E4  0841               	movf	?___ftadd+1,w
  5697  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  5698  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  5699  04E7  00A7               	movwf	(_ISR$1740+1)^(0+128)
  5700  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  5701  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  5702  04EA  0842               	movf	?___ftadd+2,w
  5703  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  5704  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  5705  04ED  00A8               	movwf	(_ISR$1740+2)^(0+128)
  5706                           
  5707                           ;main.c: 134: p2 = trapezoidal((float)rpm, requiredRpm - ((2/3)*requiredRpm), requiredRp
      +                          m - ((2/3)*requiredRpm) + 100, requiredRpm - ((1/3)*requiredRpm - 100),requiredRpm - ((1
      +                          /3)*requiredRpm + 100));
  5708  04EE  0849               	movf	(_rpm+1)^(0+128),w
  5709  04EF  01F9               	clrf	___lwtoft@c+1
  5710  04F0  07F9               	addwf	___lwtoft@c+1,f
  5711  04F1  0848               	movf	_rpm^(0+128),w
  5712  04F2  01F8               	clrf	___lwtoft@c
  5713  04F3  07F8               	addwf	___lwtoft@c,f
  5714  04F4  160A  118A  2054  120A  118A  	fcall	___lwtoft
  5715  04F9  0878               	movf	?___lwtoft,w
  5716  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  5717  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  5718  04FC  00D0               	movwf	trapezoidal@x
  5719  04FD  0879               	movf	?___lwtoft+1,w
  5720  04FE  00D1               	movwf	trapezoidal@x+1
  5721  04FF  087A               	movf	?___lwtoft+2,w
  5722  0500  00D2               	movwf	trapezoidal@x+2
  5723  0501  1683               	bsf	3,5	;RP0=1, select bank1
  5724  0502  1303               	bcf	3,6	;RP1=0, select bank1
  5725  0503  0838               	movf	_ISR$1736^(0+128),w
  5726  0504  1283               	bcf	3,5	;RP0=0, select bank0
  5727  0505  1303               	bcf	3,6	;RP1=0, select bank0
  5728  0506  00D3               	movwf	trapezoidal@a
  5729  0507  1683               	bsf	3,5	;RP0=1, select bank1
  5730  0508  1303               	bcf	3,6	;RP1=0, select bank1
  5731  0509  0839               	movf	(_ISR$1736+1)^(0+128),w
  5732  050A  1283               	bcf	3,5	;RP0=0, select bank0
  5733  050B  1303               	bcf	3,6	;RP1=0, select bank0
  5734  050C  00D4               	movwf	trapezoidal@a+1
  5735  050D  1683               	bsf	3,5	;RP0=1, select bank1
  5736  050E  1303               	bcf	3,6	;RP1=0, select bank1
  5737  050F  083A               	movf	(_ISR$1736+2)^(0+128),w
  5738  0510  1283               	bcf	3,5	;RP0=0, select bank0
  5739  0511  1303               	bcf	3,6	;RP1=0, select bank0
  5740  0512  00D5               	movwf	trapezoidal@a+2
  5741  0513  1683               	bsf	3,5	;RP0=1, select bank1
  5742  0514  1303               	bcf	3,6	;RP1=0, select bank1
  5743  0515  0832               	movf	_ISR$1738^(0+128),w
  5744  0516  1283               	bcf	3,5	;RP0=0, select bank0
  5745  0517  1303               	bcf	3,6	;RP1=0, select bank0
  5746  0518  00D6               	movwf	trapezoidal@b
  5747  0519  1683               	bsf	3,5	;RP0=1, select bank1
  5748  051A  1303               	bcf	3,6	;RP1=0, select bank1
  5749  051B  0833               	movf	(_ISR$1738+1)^(0+128),w
  5750  051C  1283               	bcf	3,5	;RP0=0, select bank0
  5751  051D  1303               	bcf	3,6	;RP1=0, select bank0
  5752  051E  00D7               	movwf	trapezoidal@b+1
  5753  051F  1683               	bsf	3,5	;RP0=1, select bank1
  5754  0520  1303               	bcf	3,6	;RP1=0, select bank1
  5755  0521  0834               	movf	(_ISR$1738+2)^(0+128),w
  5756  0522  1283               	bcf	3,5	;RP0=0, select bank0
  5757  0523  1303               	bcf	3,6	;RP1=0, select bank0
  5758  0524  00D8               	movwf	trapezoidal@b+2
  5759  0525  1683               	bsf	3,5	;RP0=1, select bank1
  5760  0526  1303               	bcf	3,6	;RP1=0, select bank1
  5761  0527  0823               	movf	_ISR$1739^(0+128),w
  5762  0528  1283               	bcf	3,5	;RP0=0, select bank0
  5763  0529  1303               	bcf	3,6	;RP1=0, select bank0
  5764  052A  00D9               	movwf	trapezoidal@c
  5765  052B  1683               	bsf	3,5	;RP0=1, select bank1
  5766  052C  1303               	bcf	3,6	;RP1=0, select bank1
  5767  052D  0824               	movf	(_ISR$1739+1)^(0+128),w
  5768  052E  1283               	bcf	3,5	;RP0=0, select bank0
  5769  052F  1303               	bcf	3,6	;RP1=0, select bank0
  5770  0530  00DA               	movwf	trapezoidal@c+1
  5771  0531  1683               	bsf	3,5	;RP0=1, select bank1
  5772  0532  1303               	bcf	3,6	;RP1=0, select bank1
  5773  0533  0825               	movf	(_ISR$1739+2)^(0+128),w
  5774  0534  1283               	bcf	3,5	;RP0=0, select bank0
  5775  0535  1303               	bcf	3,6	;RP1=0, select bank0
  5776  0536  00DB               	movwf	trapezoidal@c+2
  5777  0537  1683               	bsf	3,5	;RP0=1, select bank1
  5778  0538  1303               	bcf	3,6	;RP1=0, select bank1
  5779  0539  0826               	movf	_ISR$1740^(0+128),w
  5780  053A  1283               	bcf	3,5	;RP0=0, select bank0
  5781  053B  1303               	bcf	3,6	;RP1=0, select bank0
  5782  053C  00DC               	movwf	trapezoidal@d
  5783  053D  1683               	bsf	3,5	;RP0=1, select bank1
  5784  053E  1303               	bcf	3,6	;RP1=0, select bank1
  5785  053F  0827               	movf	(_ISR$1740+1)^(0+128),w
  5786  0540  1283               	bcf	3,5	;RP0=0, select bank0
  5787  0541  1303               	bcf	3,6	;RP1=0, select bank0
  5788  0542  00DD               	movwf	trapezoidal@d+1
  5789  0543  1683               	bsf	3,5	;RP0=1, select bank1
  5790  0544  1303               	bcf	3,6	;RP1=0, select bank1
  5791  0545  0828               	movf	(_ISR$1740+2)^(0+128),w
  5792  0546  1283               	bcf	3,5	;RP0=0, select bank0
  5793  0547  1303               	bcf	3,6	;RP1=0, select bank0
  5794  0548  00DE               	movwf	trapezoidal@d+2
  5795  0549  120A  158A  209D  120A  118A  	fcall	_trapezoidal
  5796  054E  1283               	bcf	3,5	;RP0=0, select bank0
  5797  054F  1303               	bcf	3,6	;RP1=0, select bank0
  5798  0550  0850               	movf	?_trapezoidal,w
  5799  0551  1683               	bsf	3,5	;RP0=1, select bank1
  5800  0552  1303               	bcf	3,6	;RP1=0, select bank1
  5801  0553  00BE               	movwf	_p2^(0+128)
  5802  0554  1283               	bcf	3,5	;RP0=0, select bank0
  5803  0555  1303               	bcf	3,6	;RP1=0, select bank0
  5804  0556  0851               	movf	?_trapezoidal+1,w
  5805  0557  1683               	bsf	3,5	;RP0=1, select bank1
  5806  0558  1303               	bcf	3,6	;RP1=0, select bank1
  5807  0559  00BF               	movwf	(_p2+1)^(0+128)
  5808  055A  1283               	bcf	3,5	;RP0=0, select bank0
  5809  055B  1303               	bcf	3,6	;RP1=0, select bank0
  5810  055C  0852               	movf	?_trapezoidal+2,w
  5811  055D  1683               	bsf	3,5	;RP0=1, select bank1
  5812  055E  1303               	bcf	3,6	;RP1=0, select bank1
  5813  055F  00C0               	movwf	(_p2+2)^(0+128)
  5814                           
  5815                           ;main.c: 135: p3 = trapezoidal((float)rpm, requiredRpm - ((1/3)*requiredRpm), requiredRp
      +                          m - ((1/3)*requiredRpm) + 100, requiredRpm - 100,requiredRpm + 100);
  5816  0560  0854               	movf	_requiredRpm^(0+128),w
  5817  0561  1283               	bcf	3,5	;RP0=0, select bank0
  5818  0562  1303               	bcf	3,6	;RP1=0, select bank0
  5819  0563  00C0               	movwf	___ftadd@f1
  5820  0564  1683               	bsf	3,5	;RP0=1, select bank1
  5821  0565  1303               	bcf	3,6	;RP1=0, select bank1
  5822  0566  0855               	movf	(_requiredRpm+1)^(0+128),w
  5823  0567  1283               	bcf	3,5	;RP0=0, select bank0
  5824  0568  1303               	bcf	3,6	;RP1=0, select bank0
  5825  0569  00C1               	movwf	___ftadd@f1+1
  5826  056A  1683               	bsf	3,5	;RP0=1, select bank1
  5827  056B  1303               	bcf	3,6	;RP1=0, select bank1
  5828  056C  0856               	movf	(_requiredRpm+2)^(0+128),w
  5829  056D  1283               	bcf	3,5	;RP0=0, select bank0
  5830  056E  1303               	bcf	3,6	;RP1=0, select bank0
  5831  056F  00C2               	movwf	___ftadd@f1+2
  5832  0570  1683               	bsf	3,5	;RP0=1, select bank1
  5833  0571  1303               	bcf	3,6	;RP1=0, select bank1
  5834  0572  0854               	movf	_requiredRpm^(0+128),w
  5835  0573  1283               	bcf	3,5	;RP0=0, select bank0
  5836  0574  1303               	bcf	3,6	;RP1=0, select bank0
  5837  0575  00B3               	movwf	___ftmul@f2
  5838  0576  1683               	bsf	3,5	;RP0=1, select bank1
  5839  0577  1303               	bcf	3,6	;RP1=0, select bank1
  5840  0578  0855               	movf	(_requiredRpm+1)^(0+128),w
  5841  0579  1283               	bcf	3,5	;RP0=0, select bank0
  5842  057A  1303               	bcf	3,6	;RP1=0, select bank0
  5843  057B  00B4               	movwf	___ftmul@f2+1
  5844  057C  1683               	bsf	3,5	;RP0=1, select bank1
  5845  057D  1303               	bcf	3,6	;RP1=0, select bank1
  5846  057E  0856               	movf	(_requiredRpm+2)^(0+128),w
  5847  057F  1283               	bcf	3,5	;RP0=0, select bank0
  5848  0580  1303               	bcf	3,6	;RP1=0, select bank0
  5849  0581  00B5               	movwf	___ftmul@f2+2
  5850  0582  3000               	movlw	0
  5851  0583  00B0               	movwf	___ftmul@f1
  5852  0584  3000               	movlw	0
  5853  0585  00B1               	movwf	___ftmul@f1+1
  5854  0586  3000               	movlw	0
  5855  0587  00B2               	movwf	___ftmul@f1+2
  5856  0588  160A  118A  2545  120A  118A  	fcall	___ftmul
  5857  058D  1283               	bcf	3,5	;RP0=0, select bank0
  5858  058E  1303               	bcf	3,6	;RP1=0, select bank0
  5859  058F  0830               	movf	?___ftmul,w
  5860  0590  00CD               	movwf	___ftneg@f1
  5861  0591  0831               	movf	?___ftmul+1,w
  5862  0592  00CE               	movwf	___ftneg@f1+1
  5863  0593  0832               	movf	?___ftmul+2,w
  5864  0594  00CF               	movwf	___ftneg@f1+2
  5865  0595  120A  158A  2093  120A  118A  	fcall	___ftneg
  5866  059A  1283               	bcf	3,5	;RP0=0, select bank0
  5867  059B  1303               	bcf	3,6	;RP1=0, select bank0
  5868  059C  084D               	movf	?___ftneg,w
  5869  059D  00C3               	movwf	___ftadd@f2
  5870  059E  084E               	movf	?___ftneg+1,w
  5871  059F  00C4               	movwf	___ftadd@f2+1
